<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...

  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #0:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #1:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #2:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #3:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #4:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #5:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #5:   0%|          | 6/392702 [00:00<2:16:09, 48.07it/s]
Preprocessing sample #6:   0%|          | 6/392702 [00:00<2:16:09, 48.07it/s]
Preprocessing sample #7:   0%|          | 6/392702 [00:00<2:16:09, 48.07it/s]
Preprocessing sample #8:   0%|          | 6/392702 [00:00<2:16:09, 48.07it/s]
Preprocessing sample #9:   0%|          | 6/392702 [00:00<2:16:09, 48.07it/s]
Preprocessing sample #10:   0%|          | 6/392702 [00:00<2:16:09, 48.07it/s]
Preprocessing sample #11:   0%|          | 6/392702 [00:00<2:16:09, 48.07it/s]
Preprocessing sample #11:   0%|          | 12/392702 [00:00<2:04:18, 52.65it/s]
Preprocessing sample #12:   0%|          | 12/392702 [00:00<2:04:18, 52.65it/s]
Preprocessing sample #13:   0%|          | 12/392702 [00:00<2:04:18, 52.65it/s]
Preprocessing sample #14:   0%|          | 12/392702 [00:00<2:04:18, 52.65it/s]
Preprocessing sample #15:   0%|          | 12/392702 [00:00<2:04:18, 52.65it/s]
Preprocessing sample #16:   0%|          | 12/392702 [00:00<2:04:18, 52.65it/s]
Preprocessing sample #17:   0%|          | 12/392702 [00:00<2:04:18, 52.65it/s]
Preprocessing sample #17:   0%|          | 18/392702 [00:00<2:04:19, 52.65it/s]
Preprocessing sample #18:   0%|          | 18/392702 [00:00<2:04:19, 52.65it/s]
Preprocessing sample #19:   0%|          | 18/392702 [00:00<2:04:19, 52.65it/s]
Preprocessing sample #20:   0%|          | 18/392702 [00:00<2:04:19, 52.65it/s]
Preprocessing sample #21:   0%|          | 18/392702 [00:00<2:04:19, 52.65it/s]
Preprocessing sample #22:   0%|          | 18/392702 [00:00<2:04:19, 52.65it/s]
Preprocessing sample #23:   0%|          | 18/392702 [00:00<2:04:19, 52.65it/s]
Preprocessing sample #23:   0%|          | 24/392702 [00:00<2:09:23, 50.58it/s]
Preprocessing sample #24:   0%|          | 24/392702 [00:00<2:09:23, 50.58it/s]
Preprocessing sample #25:   0%|          | 24/392702 [00:00<2:09:23, 50.58it/s]
Preprocessing sample #26:   0%|          | 24/392702 [00:00<2:09:23, 50.58it/s]
Preprocessing sample #27:   0%|          | 24/392702 [00:00<2:09:23, 50.58it/s]
Preprocessing sample #28:   0%|          | 24/392702 [00:00<2:09:23, 50.58it/s]
